x,y,z,qw,qx,qy,qz,k11,k12,k13,k21,k22,k23,k31,k32,k33,d11,d12,d13,d21,d22,d23,d31,d32,d33
0.34701316,0.52911214,0.29973248,0.99995686,0.00419139,-0.00677935,0.00476988,126.61335953,-112.13907478,22.94941255,-112.13907478,109.01829240,-34.43622562,22.94941255,-34.43622562,60.11697948,59.60260899,-14.65486782,-18.45798800,-14.65486782,4.35659787,5.30616200,-18.45798800,5.30616200,15.18291717
0.34575947,0.53000915,0.29968497,0.99995775,0.00417213,-0.00666659,0.00475928,126.22386034,-111.89280038,22.76966589,-111.89280038,108.88015126,-34.31525724,22.76966589,-34.31525724,60.01644601,56.73788967,-13.20571830,-18.59766437,-13.20571830,3.66685082,4.95582759,-18.59766437,4.95582759,14.90390205
0.34454230,0.53087762,0.29963995,0.99995863,0.00415161,-0.00655570,0.00474700,125.86180530,-111.63985718,22.58940062,-111.63985718,108.71942507,-34.18586409,22.58940062,-34.18586409,59.93367224,53.79419134,-11.74567262,-18.62713115,-11.74567262,3.01933230,4.56142758,-18.62713115,4.56142758,14.55460839
0.34335987,0.53171819,0.29959793,0.99995949,0.00412982,-0.00644675,0.00473309,125.52730073,-111.38082406,22.40989710,-111.38082406,108.53488319,-34.04965297,22.40989710,-34.04965297,59.86653124,50.79752726,-10.28954635,-18.55408658,-10.28954635,2.42172399,4.13051822,-18.55408658,4.13051822,14.15020121
0.34221037,0.53253128,0.29955940,0.99996034,0.00410679,-0.00633978,0.00471761,125.22018524,-111.11630966,22.23234338,-111.11630966,108.32532599,-33.90834586,22.23234338,-33.90834586,59.81253245,47.77378077,-8.85175944,-18.38681184,-8.85175944,1.88115890,3.67062969,-18.38681184,3.67062969,13.70648906
0.34109210,0.53331718,0.29952472,0.99996118,0.00408253,-0.00623485,0.00470062,124.94005064,-110.84695496,22.05782384,-110.84695496,108.08960516,-33.76375570,22.05782384,-33.76375570,59.76887006,44.74823602,-7.44604887,-18.13401316,-7.44604887,1.40403246,3.18914108,-18.13401316,3.18914108,13.23940904
0.34000349,0.53407608,0.29949419,0.99996201,0.00405707,-0.00613199,0.00468216,124.68626714,-110.57343485,21.88731064,-110.57343485,107.82664402,-33.61776004,21.88731064,-33.61776004,59.73247900,41.74512677,-6.08519931,-17.80466677,-6.08519931,0.99583218,2.69316170,-17.80466677,2.69316170,12.76454233
0.33894320,0.53480816,0.29946795,0.99996282,0.00403044,-0.00603121,0.00466229,124.45801201,-110.29645809,21.72165799,-110.29645809,107.53545720,-33.47227311,21.72165799,-33.47227311,59.70009653,38.78721870,-4.78080172,-17.40786920,-4.78080172,0.66099350,2.18942230,-17.40786920,2.18942230,12.29667513
0.33791010,0.53551358,0.29944607,0.99996362,0.00400267,-0.00593255,0.00464105,124.25430039,-110.01676568,21.56159921,-110.01676568,107.21516886,-33.32921723,21.56159921,-33.32921723,59.66832768,35.89543945,-3.54304901,-16.95269577,-3.54304901,0.40278788,1.68417919,-16.95269577,1.68417919,11.84941769
0.33690326,0.53619253,0.29942847,0.99996441,0.00397379,-0.00583598,0.00461850,124.07401729,-109.73512736,21.40774636,-109.73512736,106.86502878,-33.19049411,21.40774636,-33.19049411,59.63371213,33.08856866,-2.38057609,-16.44806962,-2.38057609,0.22324828,1.18313417,-16.44806962,1.18313417,11.43489157
0.33592192,0.53684522,0.29941499,0.99996518,0.00394384,-0.00574152,0.00459466,123.91594948,-109.45233633,21.26059232,-109.45233633,106.48442583,-33.05795707,21.26059232,-33.05795707,59.59279046,30.38299754,-1.30034962,-15.90264375,-1.30034962,0.12313478,0.69137227,-15.90264375,0.69137227,11.06349195
0.33496536,0.53747191,0.29940539,0.99996595,0.00391287,-0.00564915,0.00456958,123.77881641,-109.16920222,21.12051502,-109.16920222,106.07289820,-32.93338476,21.12051502,-32.93338476,59.54216775,27.79256417,-0.30761023,-15.32469763,-0.30761023,0.10194113,0.21331866,-15.32469763,0.21331866,10.74372846
0.33403289,0.53807289,0.29939933,0.99996670,0.00388091,-0.00555883,0.00454329,123.66129915,-108.88654268,20.98778353,-108.88654268,105.63014027,-32.81845727,20.98778353,-32.81845727,59.47857244,25.32846687,0.59413261,-14.72205010,0.59413261,0.15794117,-0.24728483,-14.72205010,-0.24728483,10.48214414
0.33312371,0.53864849,0.29939647,0.99996744,0.00384801,-0.00547054,0.00451582,123.56206659,-108.60517374,20.86256567,-108.60517374,105.15600581,-32.71473512,20.86256567,-32.71473512,59.39890912,22.99925443,1.40305539,-14.10198913,1.40305539,0.28827166,-0.68738400,-14.10198913,-0.68738400,10.28330885
0.33223688,0.53919912,0.29939642,0.99996816,0.00381421,-0.00538424,0.00448721,123.47979852,-108.32589949,20.74493684,-108.32589949,104.65050772,-32.62364165,20.74493684,-32.62364165,59.30030371,20.81088844,2.11892987,-13.47121882,2.11892987,0.48904655,-1.10459859,-13.47121882,-1.10459859,10.14988027
0.33137132,0.53972525,0.29939877,0.99996888,0.00377957,-0.00529988,0.00445746,123.41320506,-108.04950150,20.63488959,-108.04950150,104.11381426,-32.54644917,20.63488959,-32.54644917,59.18014041,18.76686963,2.74299337,-12.83582345,2.74299337,0.75549643,-1.49719261,-12.83582345,-1.49719261,10.08272308
0.33052577,0.54022744,0.29940315,0.99996958,0.00374414,-0.00521740,0.00442661,123.36104251,-107.77672836,20.53234372,-107.77672836,103.54624226,-32.48426899,20.53234372,-32.48426899,59.03608982,16.86841831,3.27778829,-12.20124761,3.27778829,1.08212594,-1.86403122,-12.20124761,-1.86403122,10.08107525
0.32969889,0.54070635,0.29940919,0.99997028,0.00370796,-0.00513675,0.00439466,123.32212542,-107.50828578,20.43715658,-107.50828578,102.94824769,-32.43804542,20.43715658,-32.43804542,58.86612814,15.11469696,3.72697946,-11.57229120,3.72697946,1.46288152,-2.20452696,-11.57229120,-2.20452696,10.14274927
0.32888926,0.54116273,0.29941658,0.99997096,0.00367110,-0.00505785,0.00436164,123.29533543,-107.24482781,20.34913315,-107.24482781,102.32041393,-32.40855346,20.34913315,-32.40855346,58.66854783,13.50306263,4.09515842,-10.95311777,4.09515842,1.89132234,-2.51857842,-10.95311777,-2.51857842,10.26435589
0.32809554,0.54159738,0.29942502,0.99997163,0.00363360,-0.00498064,0.00432755,123.27962675,-106.98694919,20.26803579,-106.98694919,101.66343852,-32.39640017,20.26803579,-32.39640017,58.44196022,12.02933673,4.38764326,-10.34727421,4.38764326,2.36078734,-2.80650432,-10.34727421,-2.80650432,10.44153876
0.32731645,0.54201118,0.29943427,0.99997229,0.00359551,-0.00490504,0.00429240,123.27402907,-106.73517935,20.19359346,-106.73517935,100.97811862,-32.40202902,20.19359346,-32.40202902,58.18529087,10.68808054,4.61028186,-9.75771985,4.61028186,2.86455262,-3.06897598,-9.75771985,-3.06897598,10.66920898
0.32655093,0.54240504,0.29944414,0.99997295,0.00355691,-0.00483097,0.00425620,123.27764809,-106.48997800,20.12551018,-106.48997800,100.26533598,-32.42572715,20.12551018,-32.42572715,57.89776876,9.47286638,4.76926512,-9.18686285,4.76926512,3.39597449,-3.30695043,-9.18686285,-3.30695043,10.94177072
0.32579814,0.54277986,0.29945447,0.99997359,0.00351783,-0.00475835,0.00421894,123.28966421,-106.25173246,20.06347268,-106.25173246,99.52604168,-32.46763478,20.06347268,-32.46763478,57.57891029,8.37653559,4.87095553,-8.63660203,4.87095553,3.94861448,-3.52160653,-8.63660203,-3.52160653,11.25333028
0.32505750,0.54313652,0.29946515,0.99997423,0.00347834,-0.00468709,0.00418063,123.30932976,-106.02075668,20.00715714,-106.02075668,98.76124107,-32.52775647,20.00715714,-32.52775647,57.22849918,7.39143678,4.92173492,-8.10837212,4.92173492,4.51634441,-3.71428558,-8.10837212,-3.71428558,11.59788347
0.32432873,0.54347584,0.29947608,0.99997485,0.00343849,-0.00461710,0.00414128,123.33596518,-105.79729177,19.95623515,-105.79729177,97.97197925,-32.60597362,19.95623515,-32.60597362,56.84656344,6.50963959,4.92787368,-7.60319083,4.92787368,5.09343017,-3.88643772,-7.60319083,-3.88643772,11.96947762
0.32361181,0.54379856,0.29948721,0.99997547,0.00339834,-0.00454830,0.00410086,123.36895454,-105.58150775,19.91037876,-105.58150775,97.15932669,-32.70205815,19.91037876,-32.70205815,56.43335024,5.72312094,4.89542263,-7.12170630,4.89542263,5.67459469,-4.03957477,-7.12170630,-4.03957477,12.36234662
